feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0013_label_laptop1.pcd 694 6 0.0385705 0.00372114
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0015_label_chair1.pcd 1538 13 0.0554787 0.00398013
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0000_label_trash_bin.pcd 528 7 0.0356038 0.00405362
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_hanger_jacket.pcd 703 6 0.032236 0.00454089
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_helmet.pcd 372 3 0.0256133 0.00123077
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0003_label_backpack2.pcd 736 5 0.0378243 0.0023543
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0007_label_chair2.pcd 2122 17 0.0701741 0.00473496
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 921 11 0.0404595 0.0033172
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 553 4 0.037211 0.0029082
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 1974 17 0.0684726 0.00437507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 488 9 0.0365032 0.0105752
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 680 7 0.0373284 0.00304343
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 315 5 0.0336338 0.00184962
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 766 8 0.0453498 0.00253861
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 377 3 0.035731 0.00623127
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 2306 37 0.0859862 0.0102425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 1568 22 0.0710876 0.0135349
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 630 6 0.0416626 0.00180157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 414 6 0.0371322 0.00685639
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 2947 20 0.101055 0.00708859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 635 6 0.0426857 0.00222868
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 657 6 0.032799 0.00190926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 773 6 0.0366124 0.00435849
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 296 3 0.031677 0.00150503
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 2159 25 0.0865716 0.00546192
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 611 6 0.0391309 0.00198907
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 2024 22 0.0859577 0.0124102
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 610 4 0.030454 0.00115394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 2375 20 0.081104 0.0054057
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 519 10 0.0359856 0.00363691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 651 4 0.0375368 0.00196505
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 297 4 0.0286064 0.00170306
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 738 3 0.0395628 0.00231002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 2519 30 0.103121 0.0148626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 635 5 0.037806 0.00190649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 2324 22 0.0877354 0.00674835
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 554 3 0.0382774 0.00582996
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 2357 21 0.0793565 0.00501539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 553 4 0.0328147 0.00143162
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 558 5 0.0334142 0.00229239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 750 4 0.0369234 0.00231345
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 3248 39 0.105388 0.0059733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 600 3 0.0362723 0.00218132
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 2241 21 0.0768027 0.0046981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 633 8 0.0358939 0.0024182
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 1397 17 0.0517664 0.00513352
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 531 8 0.033262 0.00211561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 632 6 0.030686 0.00194739
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 188 3 0.0261048 0.00165697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 723 8 0.0364975 0.00278892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 2382 46 0.0952143 0.00581625
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 2347 21 0.0922903 0.00642702
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 575 6 0.0360107 0.0022106
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 2724 21 0.092016 0.0131378
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0000_label_trash_bin.pcd 426 1 0.0217842 0.0018661
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 1945 24 0.0562663 0.00474571
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 1221 3 0.038125 0.00552072
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 2058 23 0.0615384 0.00462389
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 506 3 0.0343256 0.00203848
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 669 5 0.0352604 0.00254629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 403 6 0.0298841 0.00194344
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 1766 14 0.0632251 0.00360802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 568 8 0.0334155 0.00194863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 1185 9 0.0473543 0.0028129
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 1431 15 0.045071 0.00223673
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 519 3 0.0316225 0.0018031
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 729 4 0.0360698 0.00205697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 453 3 0.0296876 0.00327069
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 2040 21 0.078165 0.00613103
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 597 6 0.0266755 0.00223084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 1139 9 0.0429642 0.00313235
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 1413 17 0.0486306 0.00353088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 525 8 0.033307 0.00344367
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 853 12 0.0524863 0.00616539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 767 9 0.0435664 0.00249938
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 691 5 0.0403676 0.00246117
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 424 4 0.0350809 0.00166533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 2501 26 0.0938118 0.00529214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 717 8 0.0429874 0.00242813
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 1344 19 0.0582656 0.00314564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 1456 19 0.0529748 0.00423214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 460 5 0.0433561 0.00222923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 817 10 0.0265935 0.00104213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 1843 18 0.027296 0.00157098
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 807 4 0.0169802 0.000891664
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 607 7 0.0153066 0.000798526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 383 5 0.0139927 0.00073961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 1542 16 0.0250909 0.001345
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 591 12 0.0158473 0.00148069
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 2787 23 0.0376213 0.00191047
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 556 6 0.0155444 0.000755883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 2302 28 0.0314144 0.00338638
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 407 3 0.0140265 0.00199278
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 761 7 0.0152691 0.00082818
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 1794 16 0.0254526 0.00138479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 732 8 0.0153006 0.000865662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 605 5 0.0149325 0.000741085
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 394 4 0.0118815 0.000573105
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 1693 15 0.0213444 0.00192341
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 2698 33 0.0373191 0.00395061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 1897 11 0.0243209 0.0048713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 1765 17 0.0243163 0.00196437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 823 7 0.0172672 0.000879379
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 1591 19 0.0237321 0.00174665
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 681 5 0.0152537 0.000838167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 747 10 0.0167103 0.000844232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 402 5 0.0133393 0.00128071
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 384 4 0.0131644 0.00235488
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1044 4 0.0185477 0.000987095
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 769 8 0.0173188 0.00155263
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1076 18 0.0185273 0.00133507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 469 5 0.0143537 0.000689343
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 2102 19 0.0288779 0.00159793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 2078 25 0.026498 0.00267805
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1033 9 0.018997 0.00110373
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 659 5 0.0154993 0.000764625
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 653 3 0.0154444 0.000759897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 687 6 0.015516 0.000756946
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 502 5 0.0133551 0.00263817
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 2496 17 0.0333459 0.00252426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 426 2 0.0272131 0.000761984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 2991 18 0.037124 0.00238803
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 603 8 0.0172252 0.00152204
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 2440 26 0.0305979 0.00200143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 1589 19 0.0257371 0.00143563
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 858 7 0.0179665 0.000972422
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 713 7 0.0173643 0.0009661
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 790 5 0.0181791 0.000927633
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 437 8 0.014867 0.00079746
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 726 3 0.0175249 0.000873555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 1993 21 0.0293329 0.0018844
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 653 12 0.0175628 0.00121875
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 1702 16 0.0254782 0.00277952
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 636 8 0.016982 0.000887248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 555 8 0.0162212 0.00082691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 2328 19 0.0348391 0.00245733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 1553 19 0.0256678 0.00140649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 671 6 0.0166225 0.000838065
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 797 7 0.0177144 0.00100418
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 675 3 0.0165819 0.000951411
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 398 6 0.0142614 0.000588412
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_top_couch_jacket2.pcd 773 7 0.0164837 0.000815103
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 2115 19 0.0318355 0.00263021
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 564 8 0.014811 0.000732298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 637 7 0.0162891 0.00108112
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 1775 26 0.0305897 0.00669786
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 535 9 0.0219885 0.000936135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 2789 27 0.0379138 0.00197805
